DMR Number,Part,Job Number,Lot Number,Product Group,Total Discrepant Qty,Total Accepted Qty,Total Rejected Qty,Supplier ID,Sys Date,Description,Class,DefGroup
16636,FB276-B,83466,,INDUSTRIAL:Fittings - SN,1,0,1,,8/2/2021,COS: Scratches/Dents,OTHER:Metal Fittings,COS
16663,FE462,,TR-START,INDUSTRIAL:Fittings - SN,22,22,0,,8/6/2021,DIM: Thread,OTHER:Metal Fittings,DIM
16664,FE462,,TR-START,INDUSTRIAL:Fittings - SN,24,24,0,,8/6/2021,DIM: Thread,OTHER:Metal Fittings,DIM
16679,FF723,,56655,INDUSTRIAL:Fittings - SN,10,0,10,,8/9/2021,COS: Rust,OTHER:Metal Fittings,COS
16714,FE178,83535,,READYFLEX:Component: SN,1304,1304,0,,9/14/2021,COS: Rust,OTHER:Metal Fittings,COS
16727,FT1459,83457,74969,MEDICAL:Fittings - SN,1,0,1,,8/17/2021,OTH: Other,OTHER:Metal Fittings,OTH
16728,FT1459,,79832,MEDICAL:Fittings - SN,123,123,0,,8/17/2021,OTH: Other,OTHER:Metal Fittings,OTH
16729,FT1459,83457,79832,MEDICAL:Fittings - SN,635,635,0,,8/17/2021,OTH: Other,OTHER:Metal Fittings,OTH
16739,FT612Y,,83654,INDUSTRIAL:Fittings - FL,30,30,0,,9/29/2021,COS: Rust,OTHER:Metal Fittings,COS
16740,FT612Y,,82590,INDUSTRIAL:Fittings - FL,10,10,0,,9/29/2021,COS: Rust,OTHER:Metal Fittings,COS
16329,FWM041PB51,,20200901,BULK: Shaft Wire,52,0,52,RAD11,2/10/2021,Scrap: Broken/Damaged,OTHER:Shaft Wire,Scr
16315,FR312SMRCC04800,82051,,READYFLEX: Assembly,1,1,0,,2/3/2021,COS: Scratches/Dents,READYFLEX:Finished Assy,COS
16316,FR250SMRAD07200,82012,,READYFLEX: Assembly,2,2,0,,2/3/2021,COS: Scratches/Dents,READYFLEX:Finished Assy,COS
16337,HC106,81266,,INDUSTRIAL:Assembly - FL,8,0,8,,2/11/2021,COS: Scratches/Dents,READYFLEX:Finished Assy,COS
16610,FG118W2,83307,,READYFLEX: Assembly,5,5,0,,7/12/2021,MAR: Marking/Labeling,READYFLEX:Finished Assy,MAR
16697,FR250SMRAD11200,,82866,READYFLEX: Assembly,1,0,1,,9/1/2021,COS: Scratches/Dents,READYFLEX:Finished Assy,COS
16720,FG116X,83898,,READYFLEX: Assembly,1,0,1,,9/14/2021,MAR: Marking/Labeling,READYFLEX:Finished Assy,MAR
16723,HC106,,,INDUSTRIAL:Assembly - FL,2,0,2,,9/17/2021,COS: Scratches/Dents,READYFLEX:Finished Assy,COS
